# Table format: RSM

# sizes
# 3 inputs
# 1 outputs

# titles
# input1_title = T
# input2_title = V
# input3_title = P
# output1_title = W

# minmax
     2.54100000000000e+01      3.57900000000000e+02      6.80000000000000e-01      1.61000000000000e+00 
     6.06100000000000e+01      5.30080000000000e+02      2.08000000000000e+00      3.56000000000000e+00 

# output1
# offset
     0.00000000000000e+00      0.00000000000000e+00      0.00000000000000e+00 
# RSM
0 0 0     -2.16709631591974e+03 
1 0 0      2.75727032612092e+01 
2 0 0     -8.75638293715700e-02 
0 1 0      6.55864558769723e+00 
0 2 0     -4.95225583753974e-03 
0 0 1      1.03414266250187e+02 
0 0 2     -2.68181548635217e+00 
1 1 0     -4.16575018376616e-02 
1 0 1     -5.73157331962168e-01 
0 1 1     -1.60772850229475e-01 

